,Time,Lagoon,Precipitation,Discharge,NDVI,Temperature,PixelPercentage,SOI,ENSO
355,2009-08-31,totumo,95.14583333333334,,-0.013046225131806422,0.3962540967525392,60.44531761624099,-0.3,Nino
356,2009-09-30,totumo,-4.135416666666671,,0.03550285756545124,-2.058361993463329,0.0,0.5,Nino
357,2009-10-31,totumo,32.96875,,0.04189332617152475,-6.32130658531533,52.58677144728225,-2.0,Nino
358,2009-11-30,totumo,86.97291666666669,,-0.10474305944390316,-14.121148151840114,47.34774066797642,-1.0,Nino
359,2009-12-31,totumo,-57.289583333333326,,0.15622068599749406,0.9182768243990722,57.69482645710543,-1.2,Nino
360,2010-01-31,totumo,-93.99999999999999,,0.08999065936871442,0.8541179903648484,98.88670595939752,-1.8,Nino
361,2010-02-28,totumo,-111.44374999999998,,0.00239177605118146,5.211821825641412,0.0,-2.4,Nino
362,2010-03-31,totumo,-61.99791666666667,,-0.07964602633787798,8.843273489680719,65.68434839554682,-1.1,Nino
363,2010-04-30,totumo,-108.19583333333333,,-0.059102120194332364,2.875973518803164,76.16240995415848,2.0,Nino
364,2010-05-31,totumo,-40.99583333333331,,-0.10298666014031421,-1.6833239703230163,22.85527177472168,1.5,Nina
365,2010-06-30,totumo,67.39583333333331,,-0.05450301243184541,-1.851920318800623,0.0,0.6,Nina
366,2010-07-31,totumo,233.81875000000002,,-0.012945952886070033,-1.0625363945082853,0.0,3.0,Nina
367,2010-08-31,totumo,22.35833333333335,,-0.015983772207573077,-0.5466259616915607,1.7026850032743943,3.0,Nina
368,2010-09-30,totumo,11.647916666666674,,0.04029074390684684,1.4021823632941164,0.0,3.7,Nina
369,2010-10-31,totumo,182.5645833333334,,0.057202320294961084,1.3911029852061176,0.0,2.9,Nina
370,2010-11-30,totumo,176.13958333333332,,0.0798747670618053,2.3951879463492887,50.03274394237066,2.1,Nina
371,2010-12-31,totumo,-24.539583333333326,,0.04466277040980737,-4.9447397623256535,75.83497053045186,4.8,Nina
372,2011-01-31,totumo,-143.71666666666667,,0.02708246710697748,-2.218519434533203,75.31106745252129,3.8,Nina
373,2011-02-28,totumo,-131.04791666666668,,-0.02415941129133503,-0.4182516448299225,79.69875573018992,4.5,Nina
374,2011-03-31,totumo,-119.21458333333332,,-0.1424228405382002,-0.2638499327482009,12.770137524557956,4.2,Nina
375,2011-04-30,totumo,-110.78749999999998,,-0.1023171587561853,-0.15910097551181224,74.65618860510806,3.1,Nina
376,2011-05-31,totumo,-11.427083333333314,,-0.03826656953438423,1.9500964002364114,0.0,0.6,Nina
377,2011-06-30,totumo,-10.818750000000009,,0.03444044537422075,1.5947882252439598,0.0,0.4,Nina
378,2011-07-31,totumo,27.302083333333343,,0.08865195786406277,1.1171670825518873,54.158480681074,1.6,Nina
379,2011-08-31,totumo,-28.487499999999983,,0.08224174730256051,3.181520377763107,54.09299279633268,0.7,Nina
380,2011-09-30,totumo,73.33541666666667,,0.1148232761110708,2.346315803607382,80.2226588081205,1.7,Nina
381,2011-10-31,totumo,286.8458333333333,,0.04718285429610236,-0.834676779104381,21.872953503601835,1.2,Nina
382,2011-11-30,totumo,213.30833333333337,,-0.053715683390325064,-4.659311573263153,11.26391617550753,1.8,Nina
383,2011-12-31,totumo,-95.20624999999998,,0.07311366483409587,-1.206323926000735,67.97642436149313,4.1,Nina
384,2012-01-31,totumo,-127.67708333333331,,0.0008829472528611992,-1.686694186109193,66.4702030124427,1.8,Nina
385,2012-02-29,totumo,-126.64999999999999,,-0.08974062697439611,-2.4319455829315615,58.02226588081205,0.8,Nina
386,2012-03-31,totumo,-131.27291666666665,,-0.09828520881430303,4.470829574339884,72.03667321545514,1.2,Nina
387,2012-04-30,totumo,-37.41874999999999,,-0.05595392832956447,-0.9271460225690973,72.4950884086444,-0.4,Nina
388,2012-05-31,totumo,9.46041666666666,,-0.08357786527683786,3.1289315475440986,80.55009823182712,0.1,Nina
389,2012-06-30,totumo,53.70208333333332,,0.03464260952496434,6.370708818756746,80.74656188605108,-0.7,Neutral
390,2012-07-31,totumo,-35.64999999999999,,-0.0424060158759062,-9.144316491443778,72.82252783235101,-0.1,Neutral
391,2012-08-31,totumo,83.32500000000002,,0.016632910798436096,2.9303544106370687,53.307138179436805,-0.3,Neutral
392,2012-09-30,totumo,144.3,,0.02027256894504259,-3.8142816382774782,65.88081204977078,0.4,Neutral
393,2012-10-31,totumo,22.020833333333343,,0.08883076885330354,-10.31060013863485,39.554682383759,0.5,Neutral
394,2012-11-30,totumo,52.74791666666668,,0.13900384673771915,3.5340155433727674,77.47216764898494,0.4,Neutral
395,2012-12-31,totumo,-70.10416666666666,,0.08129719576758121,1.2720595897337574,72.82252783235101,-1.0,Neutral
396,2013-01-31,totumo,-92.79374999999999,,0.014319617534968465,0.43986559844054085,98.36280288146692,-0.1,Neutral
397,2013-02-28,totumo,-80.00624999999998,,-0.0423213889573677,2.9824103792863568,71.18533071381793,-0.4,Neutral
398,2013-03-31,totumo,-94.82291666666666,,-0.09509906739991814,3.015221818464859,0.0,2.5,Neutral
399,2013-04-30,totumo,-35.53541666666668,,-0.11219194128099119,1.3813127414694932,0.0,0.4,Neutral
400,2013-05-31,totumo,43.71875,,-0.08286957880313539,2.0740303297151783,0.0,1.3,Neutral
401,2013-06-30,totumo,54.82916666666665,,-0.04321637564573899,0.9974311226947492,0.0,2.0,Neutral
402,2013-07-31,totumo,-45.141666666666666,,-0.024003317057441298,-0.2377096182204994,73.80484610347085,1.3,Neutral
403,2013-08-31,totumo,133.88333333333333,,-0.007929106168054312,-0.8546207050009826,0.0,0.3,Neutral
404,2013-09-30,totumo,79.80833333333334,,0.06798330020636922,-0.2516200840828233,0.0,0.5,Neutral
405,2013-10-31,totumo,169.13333333333335,,0.10546366258426365,-1.6301100779127857,83.69351669941061,-0.1,Neutral
406,2013-11-30,totumo,-39.43541666666667,,0.0625575167814888,-5.2826837827662025,97.31499672560577,1.2,Neutral
407,2013-12-31,totumo,-58.150000000000006,,0.06045304330354273,-1.1235924927443222,100.0,0.1,Neutral
408,2014-01-31,totumo,-68.68749999999999,,0.04787943311825793,-0.7260584960206842,100.0,2.4,Neutral
409,2014-02-28,totumo,-65.82083333333333,,0.0072114008545265396,-0.12478881237626638,99.86902423051735,0.1,Neutral
410,2014-03-31,totumo,-61.75833333333333,,-0.030615917999236242,0.4006682971483997,99.80353634577604,-1.5,Neutral
411,2014-04-30,totumo,-55.8625,,-0.05655003388762958,0.44585371248174255,0.0,1.3,Neutral
412,2014-05-31,totumo,1.2208333333333385,,-0.04836293523861468,2.277860476357503,0.0654878847413228,0.9,Neutral
413,2014-06-30,totumo,-60.570833333333326,,-0.03746076936753984,1.7435595015859207,0.0,0.3,Neutral
414,2014-07-31,totumo,-43.62916666666666,,-0.041935733788550644,1.7344639458300435,100.0,-0.3,Neutral
415,2014-08-31,totumo,132.37083333333334,,-0.05919863109358481,4.4750208016530095,100.0,-1.2,Neutral
416,2014-09-30,totumo,51.37083333333334,,-0.07414098875867725,4.927116833444366,44.07334643091029,-1.2,Nino
417,2014-10-31,totumo,119.74583333333334,,-0.0020674722213434027,-6.815707826740304,88.99803536345776,-1.0,Nino
418,2014-11-30,totumo,84.36666666666667,,0.11029952238016216,0.44935156724687886,99.93451211525868,-1.5,Nino
419,2014-12-31,totumo,-33.69375,,0.11175355477541882,-2.037141442516699,99.93451211525868,-0.9,Nino
420,2015-01-31,totumo,-66.54166666666666,,0.08668143775787918,-2.7711412415153873,100.0,-1.4,Nino
421,2015-02-28,totumo,-66.45833333333333,,0.029305200203513238,-1.154510507221552,100.0,0.4,Nino
422,2015-03-31,totumo,-60.37499999999999,,-0.035381221622649006,0.7556472323775552,92.92730844793712,-1.2,Nino
423,2015-04-30,totumo,-38.166666666666664,,-0.02368288635484228,-1.1434823746125105,98.10085134250164,-0.1,Nino
424,2015-05-31,totumo,-20.499999999999993,,-0.08221480966017691,-7.3789596732047045,100.0,-1.2,Nino
425,2015-06-30,totumo,-17.874999999999993,,0.040990971396441256,-0.10747938100551835,100.0,-0.9,Nino
426,2015-07-31,totumo,51.833333333333336,,0.04188088889993957,0.5520972925280816,100.0,-1.9,Nino
427,2015-08-31,totumo,55.833333333333336,,0.024681887975855688,3.931758715305371,96.85658153241651,-2.4,Nino
428,2015-09-30,totumo,2.8333333333333357,,0.01447936128972227,6.620313772086568,92.8618205631958,-2.7,Nino
429,2015-10-31,totumo,11.625,,-0.07242086196754993,-4.210933510968076,41.32285527177472,-2.8,Nino
430,2015-11-30,totumo,77.58333333333334,,0.10708759437499016,1.2278569409701348,100.0,-0.8,Nino
431,2015-12-31,totumo,-28.874999999999986,,0.0825356695395848,0.7094457074873546,100.0,-0.9,Nino
432,2016-01-31,totumo,-93.74999999999999,,-0.010841208633873944,-0.3716436205478928,100.0,-3.6,Nino
433,2016-02-29,totumo,-92.58333333333331,,-0.0922232854298406,1.8325189238929056,99.41060903732809,-3.2,Nino
434,2016-03-31,totumo,-94.08333333333333,,-0.14888972993018057,-0.795091977402187,95.28487229862476,-0.1,Nino
435,2016-04-30,totumo,39.4567541399573,,-0.20677242302277654,0.97303071364815,100.0,-2.0,Nino
436,2016-05-31,totumo,127.62184161324788,,-0.03813759816232298,5.782755649905042,100.0,0.7,Nino
437,2016-06-30,totumo,123.78850827991454,,0.04503591301423304,2.3533490725367017,100.0,1.1,Neutral
438,2016-07-31,totumo,-75.75315838675212,,0.043356766954421366,5.690524214403915,100.0,0.7,Nina
439,2016-08-31,totumo,32.24684161324788,,-0.08656306100990951,-5.653465680834646,11.722331368696793,1.2,Nina
440,2016-09-30,totumo,-61.79482505341879,,0.06642457108678923,0.14590498642110816,78.5199738048461,2.0,Nina
441,2016-10-31,totumo,116.0347422542735,,0.11581763483344587,-4.577821490873909,28.945645055664706,-0.4,Nina
442,2016-11-30,totumo,176.12184161324788,,0.0586612453805464,-4.984429657060701,96.46365422396856,-0.2,Nina
443,2016-12-31,totumo,-91.04482505341879,,0.03589618279912421,-1.490206844216594,100.0,0.5,Nina
444,2017-01-31,totumo,-87.12815838675213,,0.014246166517929648,-2.9292034472722754,100.0,0.3,Nina
445,2017-02-28,totumo,-92.79482505341879,,-0.00433769731078304,-1.6761011019694507,100.0,-0.1,Neutral
446,2017-03-31,totumo,-80.0031583867521,,-0.04558858117833964,1.2250496454481876,99.73804846103472,1.5,Neutral
447,2017-04-30,totumo,-112.66824586004273,,-0.044439326899149534,1.6739207808663963,99.93451211525868,-0.3,Neutral
448,2017-05-31,totumo,26.500000000000014,,0.0055335073074352925,1.8287838733800754,100.0,0.4,Neutral
449,2017-06-30,totumo,45.66666666666667,,0.01936718062601539,3.837069772575255,0.0,-0.7,Neutral
450,2017-07-31,totumo,-83.5,,0.01828303681390142,5.780312972852926,99.60707269155206,1.3,Neutral
451,2017-08-31,totumo,176.83333333333334,,-0.013183572724590364,1.5945403165004066,0.0,0.9,Neutral
452,2017-09-30,totumo,87.87500000000003,,0.0196633734285504,-0.9698805885964177,0.0,1.0,Nina
453,2017-10-31,totumo,147.41666666666669,,0.014957871356417018,-5.541596271786727,63.261296660117885,1.5,Nina
454,2017-11-30,totumo,73.45833333333336,,0.05848731179240174,-5.715428933007658,44.335297969875576,1.5,Nina
455,2017-12-31,totumo,-68.79166666666664,,0.049326431518645464,-1.096815121971673,99.86902423051735,-0.2,Nina
456,2018-01-31,totumo,-59.29166666666666,,0.027876834576273213,1.8259214814597016,94.36804191224624,1.8,Nina
457,2018-02-28,totumo,-95.99999999999999,,-0.016004737553682813,-0.30243289673656193,99.27963326784544,-0.8,Nina
458,2018-03-31,totumo,-89.49999999999999,,-0.09570061093486837,-4.280523269701536,97.38048461034708,2.4,Nina
459,2018-04-30,totumo,-26.5,,-0.08664968488257418,5.034686956659662,99.21414538310412,0.8,Nina
460,2018-05-31,totumo,-6.625,,-0.032352425973502075,4.230762830793019,0.0,0.6,Nina
461,2018-06-30,totumo,-72.74999999999999,,0.0312874416268305,1.3765512025794777,55.075311067452525,-0.2,Neutral
462,2018-07-31,totumo,-29.58333333333333,,-0.04387431988816115,-7.476745771319393,20.23575638506876,0.4,Neutral
463,2018-08-31,totumo,121.08333333333334,,0.02163160736545422,5.614809122092339,93.1237721021611,-0.5,Nino
464,2018-09-30,totumo,67.08333333333334,,0.05117898517102326,3.138914645760032,0.0,-1.5,Nino
465,2018-10-31,totumo,175.45833333333334,,0.04171401893083149,-1.2810530648034089,0.3274394237066143,0.6,Nino
466,2018-11-30,totumo,32.29166666666667,,0.046577260956125355,-4.150773124120612,100.0,-0.1,Nino
467,2018-12-31,totumo,-74.83333333333334,,0.0766452438600096,-1.4865860293323863,99.60707269155206,1.7,Nino
468,2019-01-31,totumo,-76.79166666666666,,0.022100315121181935,-3.0346262536920463,99.21414538310412,-0.1,Nino
469,2019-02-28,totumo,-73.58333333333333,,-0.0011519497287316716,-3.2199246213857577,99.01768172888016,-2.3,Nino
470,2019-03-31,totumo,-69.37499999999999,,-0.05859674868705944,-0.8506476190664642,99.34512115258676,-0.5,Nino
471,2019-04-30,totumo,13.291666666666664,,-0.06469934755584494,5.317644997331392,99.47609692206942,0.2,Nino
472,2019-05-31,totumo,11.583333333333343,,-0.06819981543148212,6.692069662137904,0.0,-0.7,Nino
473,2019-06-30,totumo,-9.166666666666664,,-0.06286326949226695,5.871709607763506,25.67125081859856,-0.7,Nino
474,2019-07-31,totumo,1.8333333333333357,,-0.002435754636357479,4.482414295826253,99.34512115258676,-0.6,Nino
475,2019-08-31,totumo,55.833333333333336,,-0.011185854538643403,-1.6527233855098373,99.93451211525868,-0.2,Neutral
476,2019-09-30,totumo,72.83333333333334,,0.03063068058262508,-4.49473300212809,0.0,-1.9,Neutral
477,2019-10-31,totumo,30.958333333333336,,0.03730340466903592,-9.237537978994155,99.93451211525868,-0.6,Neutral
478,2019-11-30,totumo,31.54166666666667,,0.1095327825885759,0.5032217262632344,91.22462344466274,-1.4,Neutral
479,2019-12-31,totumo,-47.708333333333336,,0.0867763341985881,-10.596292023305413,90.8316961362148,-0.9,Neutral
480,2020-01-31,totumo,-53.416666666666664,,0.10812678873968573,-1.8463441038307948,100.0,0.3,Neutral
481,2020-02-29,totumo,-55.666666666666664,,0.013369689581508082,1.0306606636048983,100.0,-0.1,Neutral
482,2020-03-31,totumo,-53.08333333333333,,-0.10956503517985439,5.130166848358591,99.93451211525868,-0.2,Neutral
483,2020-04-30,totumo,-52.625,,-0.1587817560740522,7.81444762801641,95.87426326129666,0.3,Neutral
484,2020-05-31,totumo,-27.666666666666664,,-0.15925580183433896,15.097244555132704,97.05304518664047,0.7,Neutral
485,2020-06-30,totumo,96.33333333333334,,-0.05896475980292226,0.037221849435873366,68.17288801571709,-0.6,Neutral
486,2020-07-31,totumo,18.000000000000007,,0.009852507918306608,-8.792259095785198,96.92206941715784,0.7,Nina
487,2020-08-31,totumo,78.0,,0.01855023243999443,-3.9674271373387278,0.0,1.8,Nina
488,2020-09-30,totumo,-26.999999999999993,,0.0787333184367981,2.00088390710215,83.03863785199738,1.5,Nina
489,2020-10-31,totumo,99.33333333333334,,0.0668500693274171,-0.9966637373249938,42.960052390307794,0.8,Nina
490,2020-11-30,totumo,51.54166666666667,,0.06261813153382689,0.8591197018298864,0.0,1.1,Nina
491,2020-12-31,totumo,-53.666666666666664,,0.06002214346319101,2.4149057181129727,95.67779960707269,3.0,Nina
492,2021-01-31,totumo,-56.74999999999999,,-0.04490239372472671,-9.200607461448381,22.789783889980352,3.2,Nina
493,2021-02-28,totumo,-60.12499999999999,,0.0008654288086236139,1.5761998516277629,99.41060903732809,2.5,Nina
494,2021-03-31,totumo,-80.54166666666666,,-0.05105545343933782,-1.8258642416244157,0.0,0.6,Nina
495,2021-04-30,totumo,-66.625,,-0.06555462011288227,-6.680453066829013,74.13228552717747,0.6,Nina
496,2021-05-31,totumo,-63.0,,-0.01849436744616617,3.0685751267428003,99.6725605762934,0.8,Nina
497,2021-06-30,totumo,-60.999999999999986,,0.030647307445269334,6.087578407949465,99.60707269155206,0.7,Nina
498,2021-07-31,totumo,-48.693473193473096,,0.038598072532124106,6.697148659441169,99.86902423051735,2.3,Nina
499,2021-08-31,totumo,136.07517482517494,,-0.06196530654967647,-3.0468640036509953,47.34774066797642,1.0,Nina
500,2021-09-30,totumo,306.843822843823,,-0.025346479817395684,6.022389389774197,95.87426326129666,1.3,Nina
501,2021-10-31,totumo,286.612470862471,,0.0006697520988871997,5.64843249680024,99.47609692206942,1.2,Nina
502,2021-11-30,totumo,76.38111888111905,,-0.022634988714035242,0.023686346687821214,98.2973149967256,1.6,Nina
503,2021-12-31,totumo,-123.85023310023291,,-0.02867862045212788,3.535293285985915,99.54158480681072,2.5,Nina
504,2001-01-31,virgen,-64.42149864024866,,0.06966910238776358,-0.5365383614046344,99.19752378768771,1.6,Nina
505,2001-02-28,virgen,-68.17997037684539,,-0.0009578042393785235,0.39653271922650646,0.0,2.8,Nina
506,2001-03-31,virgen,-68.58844211344213,,-0.058681569521546184,1.8073801299742627,99.24337957124844,1.5,Nina
507,2001-04-30,virgen,-61.84691385003887,,-0.14208989940283195,-0.22496679585542267,99.01410065344491,0.3,Neutral
508,2001-05-31,virgen,-47.355385586635606,,-0.07133810403079871,6.418076166272584,98.81921357331194,-0.8,Neutral
509,2001-06-30,virgen,-11.413857323232335,,-0.017389994620270022,9.052292627712752,98.93385303221368,0.5,Neutral
510,2001-07-31,virgen,7.095833333333331,,0.022984618161706494,5.470091889952137,80.46543620314111,-0.3,Neutral
511,2001-08-31,virgen,-16.02916666666666,,-0.0962090976049334,-7.8220630559345565,91.4249684741488,-0.7,Neutral
512,2001-09-30,virgen,30.193749999999994,,-0.011859245653105699,4.184812768674497,75.3525163361229,0.3,Neutral
513,2001-10-31,virgen,209.83749999999998,,0.0785380844799658,-2.185021015326022,0.0,-0.1,Neutral
514,2001-11-30,virgen,82.8291666666667,,0.14764041480099555,-4.16533182047694,35.46944858420268,1.1,Neutral
515,2001-12-31,virgen,-16.74374999999999,,0.08470205462131863,-12.470345976742095,50.79674423936719,-1.4,Neutral
516,2002-01-31,virgen,-81.8125,,0.06283890093495736,0.7620515152701159,98.95678092399405,0.7,Neutral
517,2002-02-28,virgen,-86.61041666666668,,-0.020795334116921804,0.09294590064158825,0.0,1.8,Neutral
518,2002-03-31,virgen,-85.04583333333332,,-0.09239192614714986,0.03978973692453991,98.15430471168176,-0.4,Neutral
519,2002-04-30,virgen,-62.82291666666665,,-0.12905153733252234,4.765031808368022,65.40181130345066,-0.1,Neutral
520,2002-05-31,virgen,46.35208333333334,,-0.038244590884581875,4.959847887471703,0.0,-1.4,Nino
521,2002-06-30,virgen,41.37916666666666,,0.04456198373620501,2.4786225628431495,99.58729794795369,-0.4,Nino
522,2002-07-31,virgen,112.88125,,0.021627473872560032,4.147797027331137,99.57583400206352,-0.8,Nino
523,2002-08-31,virgen,5.595833333333331,,-0.028264711522119734,-3.5362036087804434,99.3924108678207,-1.6,Nino
524,2002-09-30,virgen,7.222916666666663,,0.029563374492632133,-0.333545525235337,0.0,-1.0,Nino
525,2002-10-31,virgen,36.12083333333334,,0.07428381405979256,0.43748446958137777,98.44090335893615,-0.6,Nino
526,2002-11-30,virgen,4.949999999999996,,0.10137344797644143,-0.5187778200122537,87.16038060300355,-0.7,Nino
527,2002-12-31,virgen,-60.24166666666667,,0.0861766300032834,-2.9715072691401083,0.0,-1.8,Nino
528,2003-01-31,virgen,-64.1625,,0.00704081525877337,-5.222191354519058,99.23191562535824,-0.3,Nino
529,2003-02-28,virgen,-61.47916666666666,,-0.09426816215146194,2.8661637003093716,99.09434827467616,-1.1,Nino
530,2003-03-31,virgen,-62.404166666666654,,-0.14459467248195873,-0.8094544969751283,98.65871833084948,-0.5,Nino
531,2003-04-30,virgen,-25.729166666666643,,-0.10895517869207538,1.2531536886585997,4.367763384156826,-0.2,Neutral
532,2003-05-31,virgen,-6.556250000000006,,-0.025350949568886227,4.442967430772072,98.95678092399405,-0.5,Neutral
533,2003-06-30,virgen,145.26041666666669,,-0.002909020580782906,1.7915511946978597,0.0,-1.0,Neutral
534,2003-07-31,virgen,42.758333333333354,,0.006811533984576901,1.6420662690416776,0.0,0.5,Neutral
535,2003-08-31,virgen,-57.94166666666665,,-0.01924842978951835,-0.7961409902726047,0.0,0.2,Neutral
536,2003-09-30,virgen,23.65833333333336,,0.0034391303842080667,-1.301477662087951,0.0,-0.2,Neutral
537,2003-10-31,virgen,55.22291666666668,,0.01304543056764107,-4.999529744461761,16.86346440444801,0.0,Neutral
538,2003-11-30,virgen,80.41041666666668,,0.18490425801434873,1.0257685407060748,39.470365699873895,-0.5,Neutral
539,2003-12-31,virgen,62.56041666666667,,0.1391348579521613,-1.8693066919025512,0.0,1.8,Neutral
540,2004-01-31,virgen,-83.02916666666667,,0.026797673036016434,-4.695244420804663,84.82173564140777,-2.2,Neutral
541,2004-02-29,virgen,-87.02916666666667,,-0.09899503000019705,-1.3027495723271656,59.15396079330506,2.0,Neutral
542,2004-03-31,virgen,-96.78333333333333,,-0.1660467872190523,-2.5057455950036243,84.35171385991057,0.7,Neutral
543,2004-04-30,virgen,-93.10416666666666,,-0.04602591449556709,7.388919298305062,61.8823799151668,-1.5,Neutral
544,2004-05-31,virgen,66.47916666666666,,-0.031659194885126696,5.18663740900341,65.75719362604609,1.7,Neutral
545,2004-06-30,virgen,-69.13541666666666,,0.040862677762521726,3.024285303157086,0.0,-1.4,Nino
546,2004-07-31,virgen,4.216666666666669,,0.08768736918602926,2.6334164792838024,51.75971569414193,-0.8,Nino
547,2004-08-31,virgen,29.91666666666667,,-0.058068480811479806,-0.547140128677043,22.996675455691847,-0.5,Nino
548,2004-09-30,virgen,123.19583333333335,,0.03238023716384042,-0.30435114454487433,2.2813252321449045,-0.6,Nino
549,2004-10-31,virgen,131.86875,,0.1207873201814853,-1.6685458414481005,85.53250028659865,-0.1,Nino
550,2004-11-30,virgen,260.51250000000005,,-0.10169513440768696,-10.204016409710476,51.9546027742749,-1.1,Nino
551,2004-12-31,virgen,-119.77708333333334,,0.09323671724160443,4.8750972353141115,79.72027972027972,-1.3,Nino
552,2005-01-31,virgen,-118.83125000000001,,0.014172509061884941,1.623198903045381,99.08288432878597,0.6,Nino
553,2005-02-28,virgen,-113.66875,,-0.03716028509636782,1.2092333702035063,85.15419007222286,-5.2,Nino
554,2005-03-31,virgen,-108.34375,,-0.1360184400976691,1.8428589557487243,63.9802820130689,0.5,Nino
555,2005-04-30,virgen,-100.05833333333331,,-0.16510144811385613,-16.805073457573727,10.730253353204173,-1.0,Neutral
556,2005-05-31,virgen,138.75833333333333,,0.0094294602554863,2.1411650538413767,78.13825518743552,-1.3,Neutral
