,Time,Lagoon,Precipitation,Discharge,NDVI,Temperature,PixelPercentage,SOI,ENSO
557,2005-06-30,virgen,26.17083333333335,,0.05250013023746236,2.1726545085919255,0.0,0.7,Neutral
558,2005-07-31,virgen,-44.34583333333333,,0.08997556359959602,5.15599234015167,64.56494325346785,0.3,Neutral
559,2005-08-31,virgen,17.554166666666674,,0.06105417136251201,7.309116708671098,58.37441247277313,-0.6,Neutral
560,2005-09-30,virgen,82.35833333333332,,0.01778615251759863,5.246423110781819,72.07382781153274,0.6,Neutral
561,2005-10-31,virgen,107.95416666666668,,-0.02445121361409064,-11.729921177391361,28.728648400779548,2.0,Nina
562,2005-11-30,virgen,70.99583333333334,,0.11952559491114523,-0.24783239837869786,62.455577209675575,-0.3,Nina
563,2005-12-31,virgen,-75.57916666666667,,0.11935244962453806,0.2970732988022817,95.55198899461196,0.0,Nina
564,2006-01-31,virgen,-80.40208333333334,,0.04820728500940863,0.9721018255527483,99.3006993006993,2.7,Nina
565,2006-02-28,virgen,-86.22916666666667,,-0.06798982022015543,-2.3346397547807527,72.87630402384501,0.2,Nina
566,2006-03-31,virgen,-73.35416666666667,,-0.1213489014628173,-0.03772694913790531,54.44227903244296,2.9,Nina
567,2006-04-30,virgen,-62.53541666666666,,-0.17879329396214333,6.7170375712995,54.71741373380718,1.8,Nina
568,2006-05-31,virgen,62.868750000000006,,-0.09569426018729027,2.754030618584693,0.1261034047919293,-0.8,Neutral
569,2006-06-30,virgen,19.79791666666668,,-0.019139363560105482,-3.293055752909762,0.0,-0.4,Neutral
570,2006-07-31,virgen,37.187500000000014,,0.042865979498392326,-6.7462677950777135,15.166800412702052,-1.0,Neutral
571,2006-08-31,virgen,71.03541666666669,,0.07003643107812874,7.415791739232276,92.49111544193512,-1.7,Nino
572,2006-09-30,virgen,-44.14999999999999,,0.09218339552964816,0.7108084040514413,95.21953456379686,-1.0,Nino
573,2006-10-31,virgen,136.48958333333331,,0.010344690625655906,-5.693445585600198,53.10099736329244,-2.1,Nino
574,2006-11-30,virgen,45.345833333333346,,0.12517213748011125,3.5953016995143017,96.99644617677404,0.1,Nino
575,2006-12-31,virgen,-30.61458333333333,,0.09678344615514212,1.1823313232796586,86.19740914822881,-0.5,Nino
576,2007-01-31,virgen,-95.79375,,0.04321089165604053,1.8044007082864724,99.46119454316177,-1.3,Nino
577,2007-02-28,virgen,-99.02708333333335,,-0.050793578496933556,0.06133459364374616,0.0,-0.1,Nino
578,2007-03-31,virgen,-110.20208333333333,,-0.13232600441785164,-0.9179740758007426,0.0,0.3,Neutral
579,2007-04-30,virgen,-31.820833333333326,,-0.16851009201426514,-3.91216192481631,0.0,-0.2,Neutral
580,2007-05-31,virgen,105.56458333333333,,-0.14554642064955686,-5.000961972852277,25.49581565975009,-0.2,Nina
581,2007-06-30,virgen,-68.68958333333329,,0.036180725489171395,-2.5126249606767033,51.0260231571707,0.9,Nina
582,2007-07-31,virgen,3.07916666666668,,0.08663383025419069,5.504041677302478,54.31617562765104,-0.5,Nina
583,2007-08-31,virgen,102.02291666666666,,-0.05704907833800177,3.136596127632064,17.826435859222745,0.7,Nina
584,2007-09-30,virgen,109.5166666666667,,0.15070844467686617,5.6527043536348955,40.14673850739425,0.3,Nina
585,2007-10-31,virgen,319.5333333333333,,0.10939880086492293,-3.9036528434273556,0.0,1.2,Nina
586,2007-11-30,virgen,-32.137499999999974,,0.04640721823446492,-8.854547560781413,79.50246474836639,1.4,Nina
587,2007-12-31,virgen,-104.28541666666668,,0.08657341350567671,1.4733775578751889,92.72039435973862,2.7,Nina
588,2008-01-31,virgen,-105.10833333333333,,0.021214462029587766,3.019402517986414,69.72371890404678,2.9,Nina
589,2008-02-29,virgen,-102.99583333333332,,-0.046746172835744004,2.0658136804577616,99.48412243494212,4.4,Nina
590,2008-03-31,virgen,-100.29166666666666,,-0.12985911957867602,4.059394093085768,62.088730941189965,2.4,Nina
591,2008-04-30,virgen,-68.59583333333332,,-0.15674105798950005,1.4230871003904078,16.39344262295082,1.1,Nina
592,2008-05-31,virgen,7.6937500000000085,,-0.06555781909368974,-5.891249568938878,61.2289349994268,-0.1,Nina
593,2008-06-30,virgen,-16.35208333333331,,-0.01961736094519395,-4.950539024990881,0.0,1.0,Nina
594,2008-07-31,virgen,-4.770833333333343,,0.014295203227528086,-1.0364816703825852,0.0,0.5,Nina
595,2008-08-31,virgen,148.48749999999998,,0.01134760918754496,0.33824112957220365,10.466582597730138,1.7,Neutral
596,2008-09-30,virgen,77.83958333333334,,0.06112103564465343,0.8176810716386669,0.6190530780694715,2.0,Neutral
597,2008-10-31,virgen,26.510416666666657,,0.09894338806621505,-1.4662984152198177,55.04986816462226,2.1,Nina
598,2008-11-30,virgen,172.78750000000002,,0.07405696671432205,2.3768538114582043,54.72887767969736,2.2,Nina
599,2008-12-31,virgen,-77.75416666666666,,0.11371395071890933,0.3087953890567121,63.96881806717872,2.4,Nina
600,2009-01-31,virgen,-80.83125,,-0.013180834472078184,0.8968592674629221,76.31548779089763,1.8,Nina
601,2009-02-28,virgen,-74.65833333333333,,-0.04013187312280109,1.334477923245288,55.85234437693454,3.1,Nina
602,2009-03-31,virgen,-61.71041666666666,,-0.07268851046768987,2.042659129101388,93.45408689670984,0.7,Nina
603,2009-04-30,virgen,-40.604166666666664,,-0.09923268466585422,2.2464290453143647,0.0229278917803507,1.3,Nina
604,2009-05-31,virgen,-43.83958333333334,,-0.07024667549658181,3.841948775237377,61.20600710764646,-0.2,Neutral
605,2009-06-30,virgen,39.2625,,-0.05888717518253772,0.1258318111883625,72.26871489166571,0.2,Nino
606,2009-07-31,virgen,31.916666666666657,,0.05078405810042119,5.379943128385918,86.1630173105583,0.4,Nino
607,2009-08-31,virgen,25.71666666666667,,-0.027024985101967047,-11.519352602873155,57.60632809813138,-0.3,Nino
608,2009-09-30,virgen,-16.41875000000001,,0.04644858882994796,-4.81459215436503,3.5882150636249,0.5,Nino
609,2009-10-31,virgen,124.7125,,0.11038864469486387,-0.6363300156273191,77.22113951622148,-2.0,Nino
610,2009-11-30,virgen,45.016666666666666,,0.016992397761777522,-5.094976715358676,64.35859222744469,-1.0,Nino
611,2009-12-31,virgen,-56.81666666666668,,0.10547800242607486,2.7105193373316183,63.48733233979136,-1.2,Nino
612,2010-01-31,virgen,-94.63541666666666,,0.021952417276979053,3.299467833603373,99.27777140891897,-1.8,Nino
613,2010-02-28,virgen,-112.24999999999997,,-0.06428942856653841,6.541580103490119,0.0,-2.4,Nino
614,2010-03-31,virgen,-103.67291666666667,,-0.14005831836929417,9.556442230143272,97.61549925484351,-1.1,Nino
615,2010-04-30,virgen,-100.07916666666664,,-0.1417913500153406,1.8628351245084502,25.51874355153044,2.0,Nino
616,2010-05-31,virgen,11.775000000000034,,0.012843067230693506,4.374899590764777,49.69620543391035,1.5,Nina
617,2010-06-30,virgen,55.75625000000002,,-0.009571278920936344,-13.868763512884383,28.46497764530551,0.6,Nina
618,2010-07-31,virgen,153.68333333333334,,0.030293016202161516,-8.407438759998946,0.0,3.0,Nina
619,2010-08-31,virgen,23.010416666666686,,0.027491756775445908,-5.6785968045272845,7.967442393671901,3.0,Nina
620,2010-09-30,virgen,-37.17083333333332,,0.06806948169842297,-0.9788356006761063,0.0,3.7,Nina
621,2010-10-31,virgen,210.92083333333335,,0.09937186637492645,0.8186521417334411,48.400779548320536,2.9,Nina
622,2010-11-30,virgen,366.41874999999993,,0.0449854390379828,6.415149251332004,68.73781955749169,2.1,Nina
623,2010-12-31,virgen,42.92291666666668,,0.016971895174643592,-2.346241797018383,51.97753066605526,4.8,Nina
624,2011-01-31,virgen,-183.425,,0.01655897281305141,-0.4413404883334948,98.81921357331194,3.8,Nina
625,2011-02-28,virgen,-172.80208333333337,,-0.023560552696039738,3.6213228623478386,73.22022240055027,4.5,Nina
626,2011-03-31,virgen,-174.69375000000002,,-0.043143128574519185,1.6714787026433093,73.05972715808781,4.2,Nina
627,2011-04-30,virgen,-159.23541666666665,,-0.10164738579940247,2.569657341396706,70.98475295196607,3.1,Nina
628,2011-05-31,virgen,-99.77708333333328,,-0.14186577687468438,-0.9051357232357162,56.689212426917344,0.6,Nina
629,2011-06-30,virgen,-6.247916666666669,,-0.0331116072498614,-0.08740364851022164,0.0,0.4,Nina
630,2011-07-31,virgen,100.35000000000002,,0.060594041433182366,3.088768320596227,47.47219993121632,1.6,Nina
631,2011-08-31,virgen,-29.62708333333336,,0.02891370051334119,-6.148083555615173,59.50934311590049,0.7,Nina
632,2011-09-30,virgen,125.69583333333338,,0.09107592477022541,3.07575038981717,54.293247735870686,1.7,Nina
633,2011-10-31,virgen,400.29166666666663,,0.09463100036335337,-1.2459231687267227,41.98096984982231,1.2,Nina
634,2011-11-30,virgen,121.98124999999993,,0.05528034514290714,0.6511079513298519,40.47919293820933,1.8,Nina
635,2011-12-31,virgen,-5.7041666666666515,,0.10052334793335338,1.1104629485561048,73.30047002178149,4.1,Nina
636,2012-01-31,virgen,-151.98125,,0.03534324379041187,-1.4386022566514107,73.90805915396079,1.8,Nina
637,2012-02-29,virgen,-144.58541666666665,,-0.08228607534274279,0.3195059858379601,71.53502235469449,0.8,Nina
638,2012-03-31,virgen,-141.4770833333333,,-0.15682597926916042,3.8323314891295333,59.23420841453628,1.2,Nina
639,2012-04-30,virgen,-91.16249999999998,,-0.14531993348169858,-9.752318449377249,19.93580190301502,-0.4,Nina
640,2012-05-31,virgen,26.960416666666646,,-0.09265821186906642,0.7321453875348674,81.80671787229164,0.1,Nina
641,2012-06-30,virgen,-29.18749999999998,,0.047059013051302556,1.244621183887297,84.08804310443655,-0.7,Neutral
642,2012-07-31,virgen,-32.90833333333333,,0.06326297393630198,2.671222406112978,0.0,-0.1,Neutral
643,2012-08-31,virgen,91.59166666666668,,0.04132309241077736,1.6308861584694583,59.85326149260576,-0.3,Neutral
644,2012-09-30,virgen,94.99166666666666,,0.04498617578569852,2.5620095991165783,72.61263326837097,0.4,Neutral
645,2012-10-31,virgen,182.93333333333334,,0.06068067478007111,-12.632562532888095,12.598876533302764,0.5,Neutral
646,2012-11-30,virgen,18.67500000000001,,0.10821275133425567,4.09561694684578,71.32867132867133,0.4,Neutral
647,2012-12-31,virgen,-69.74374999999999,,0.09185253094557622,1.089926282128637,77.51920210936605,-1.0,Neutral
648,2013-01-31,virgen,-78.9875,,0.026970883895927056,-0.04435656727005721,92.1242691734495,-0.1,Neutral
649,2013-02-28,virgen,-78.57291666666666,,-0.06112305875287116,-0.22509698251861465,58.431732202224005,-0.4,Neutral
650,2013-03-31,virgen,-78.08541666666667,,-0.1636877468500414,1.7319493176319085,58.97053765906225,2.5,Neutral
651,2013-04-30,virgen,-72.67708333333334,,-0.14430376105623066,0.9478384621310809,0.0,0.4,Neutral
652,2013-05-31,virgen,17.068749999999994,,-0.06934328521680555,1.8257531285975546,0.0,1.3,Neutral
653,2013-06-30,virgen,18.65416666666667,,-0.0017865881096603697,0.8900345437294064,0.0,2.0,Neutral
654,2013-07-31,virgen,-2.9458333333333186,,0.047617608629929586,2.068838153977346,50.10890748595666,1.3,Neutral
655,2013-08-31,virgen,84.00416666666669,,0.026068194223961894,0.4309871513529231,0.0,0.3,Neutral
656,2013-09-30,virgen,123.20416666666668,,0.04937306751184678,0.6278363963294851,0.0,0.5,Neutral
657,2013-10-31,virgen,76.33125,,0.0635227292206687,-1.9933184166054154,70.04470938897168,-0.1,Neutral
658,2013-11-30,virgen,-8.754166666666656,,0.0546111866276614,-5.848353519239399,88.87997248652987,1.2,Neutral
659,2013-12-31,virgen,-29.58958333333333,,0.06427155425289943,-0.9128634491240106,94.45145018915512,0.1,Neutral
660,2014-01-31,virgen,-54.83125,,0.06637101043265292,-0.35330388290859815,99.58729794795369,2.4,Neutral
661,2014-02-28,virgen,-49.89583333333332,,-0.009955546661165049,1.1574987348894723,99.6216897856242,0.1,Neutral
662,2014-03-31,virgen,-42.96666666666666,,-0.05907985440194918,2.4700532238555652,99.58729794795369,-1.5,Neutral
663,2014-04-30,virgen,-44.22916666666666,,-0.10164937663297224,5.610964873831826,99.63315373151438,1.3,Neutral
664,2014-05-31,virgen,-28.39374999999999,,-0.06375614636367022,-5.938327829720052,91.50521609538002,0.9,Neutral
665,2014-06-30,virgen,-28.893749999999997,,-0.06267327216738683,2.2828438755739384,54.48813481600367,0.3,Neutral
666,2014-07-31,virgen,-21.566666666666666,,-0.038793205997350144,2.8053377352036506,99.58729794795369,-0.3,Neutral
667,2014-08-31,virgen,13.233333333333334,,-0.00932443237488323,-2.260594307437124,75.18055714777027,-1.2,Neutral
668,2014-09-30,virgen,56.65,,0.059353044897990315,-0.046659312378288575,15.464863005846611,-1.2,Nino
669,2014-10-31,virgen,206.49166666666667,,0.016791001454809606,-7.857366436106567,49.37521494898544,-1.0,Nino
670,2014-11-30,virgen,-5.987499999999997,,0.09939376230370844,2.701817392703653,99.59876189384386,-1.5,Nino
671,2014-12-31,virgen,22.25833333333334,,0.10860620193464166,-0.6923533851703567,99.49558638083228,-0.9,Nino
672,2015-01-31,virgen,-52.483333333333334,,0.0702891704879891,-0.0815095475634422,99.6216897856242,-1.4,Nino
673,2015-02-28,virgen,-52.34583333333333,,0.01085002445460359,-0.37449830336763057,99.59876189384386,0.4,Nino
674,2015-03-31,virgen,-48.78333333333333,,-0.07687293282636354,1.1285484616391201,99.57583400206352,-1.2,Nino
675,2015-04-30,virgen,-34.31666666666666,,-0.050237094124552795,1.8705492173897227,99.42680270549124,-0.1,Nino
676,2015-05-31,virgen,-28.520833333333332,,-0.05044073653855252,2.274061958684996,99.4382666513814,-1.2,Nino
677,2015-06-30,virgen,-8.891666666666659,,-0.05868663378362704,1.2290485821748334,99.69047346096526,-0.9,Nino
678,2015-07-31,virgen,9.075000000000006,,-0.1296596060909273,-6.001182133466521,97.92502579387823,-1.9,Nino
679,2015-08-31,virgen,21.775000000000002,,0.025550844136383533,1.821999736756787,99.64461767740455,-2.4,Nino
680,2015-09-30,virgen,53.25833333333334,,0.028350682630197577,3.8270670840879717,21.437578814627997,-2.7,Nino
681,2015-10-31,virgen,21.150000000000006,,0.08786143139305069,2.204251028765178,33.7842485383469,-2.8,Nino
682,2015-11-30,virgen,63.78333333333333,,0.10060718087995801,0.2783982361364252,99.59876189384386,-0.8,Nino
683,2015-12-31,virgen,-39.925,,0.07605478883602079,-1.661736360825877,99.69047346096526,-0.9,Nino
684,2016-01-31,virgen,-46.025,,0.021385278101737182,-0.36967355850419636,99.63315373151438,-3.6,Nino
685,2016-02-29,virgen,-47.05,,-0.07241083273466775,-2.0154566305709736,99.59876189384386,-3.2,Nino
686,2016-03-31,virgen,-46.175,,-0.11631876246969775,-1.1496162407232973,99.54144216439298,-0.1,Nino
687,2016-04-30,virgen,-55.38416666666666,,-0.10411142648085425,0.8172083900144358,96.65252780006878,-2.0,Nino
688,2016-05-31,virgen,48.735833333333346,,-0.020298281547367014,0.686977002419539,98.77335778975124,0.7,Nino
689,2016-06-30,virgen,-50.37249999999999,,0.01016049216517012,-2.5841527688183774,95.28831823913792,1.1,Neutral
690,2016-07-31,virgen,-18.043333333333322,,0.01705678971102287,1.790187405545133,99.58729794795369,0.7,Nina
691,2016-08-31,virgen,-75.14333333333332,,-0.03747387450922246,1.2297979463693949,92.9152814398716,1.2,Nina
692,2016-09-30,virgen,-20.318333333333328,,0.07159294504497526,0.6923749660540679,67.79777599449731,2.0,Nina
693,2016-10-31,virgen,322.2141666666667,,0.08877215546214678,-0.4186735048224719,95.1966066720165,-0.4,Nina
694,2016-11-30,virgen,259.8858333333333,,0.07105845819571355,2.037275154690434,98.95678092399405,-0.2,Nina
695,2016-12-31,virgen,-42.564166666666665,,0.05817488932177273,-1.560883006098166,99.57583400206352,0.5,Nina
696,2017-01-31,virgen,-116.66833333333332,,0.01159463734455246,-2.6506731682324656,99.56437005617332,0.3,Nina
697,2017-02-28,virgen,-124.06833333333331,,-0.039387638004836134,-2.5365555551209127,99.46119454316177,-0.1,Neutral
698,2017-03-31,virgen,-107.62666666666667,,-0.09128373266864742,0.41220860246197333,99.4382666513814,1.5,Neutral
699,2017-04-30,virgen,-87.27999999999999,,-0.11123019669913992,0.526542645631153,99.61022583973404,-0.3,Neutral
700,2017-05-31,virgen,29.04166666666667,,-0.04244777430041735,1.0723318028918953,98.91092514043332,0.4,Neutral
701,2017-06-30,virgen,42.366666666666674,,-0.003132333988992264,1.729586669173564,3.427719821162444,-0.7,Neutral
702,2017-07-31,virgen,104.37083333333334,,0.019820937475544476,4.48633444128712,99.73632924452596,1.3,Neutral
703,2017-08-31,virgen,30.416666666666657,,0.030190057450321106,2.7541051733632997,96.89327066376246,0.9,Neutral
704,2017-09-30,virgen,-22.208333333333343,,0.04259881749771921,1.2489931412086293,0.0,1.0,Nina
705,2017-10-31,virgen,14.187499999999986,,0.04623584654505175,-2.913932769133286,91.5166800412702,1.5,Nina
706,2017-11-30,virgen,106.8875,,0.05058023036308956,-6.111492080012571,86.66743092972601,1.5,Nina
707,2017-12-31,virgen,-24.883333333333347,,0.0669601969747895,-2.17816156222041,99.18605984179754,-0.2,Nina
708,2018-01-31,virgen,-66.51666666666667,,0.041551313905601184,-0.6252318204972838,98.7962856815316,1.8,Nina
709,2018-02-28,virgen,-59.92083333333333,,-0.024663528219480146,0.07091556677664101,99.48412243494212,-0.8,Nina
710,2018-03-31,virgen,-58.266666666666666,,-0.08405032935430978,-0.05519903180054797,77.66823340593832,2.4,Nina
711,2018-04-30,virgen,-50.054166666666674,,-0.11449729306813772,1.1997140386371896,96.48056861171617,0.8,Nina
712,2018-05-31,virgen,13.49166666666666,,-0.04748435190768996,1.833892050321957,0.1719591883526309,0.6,Nina
713,2018-06-30,virgen,28.9375,,0.01319019339441041,0.17752381258267036,92.60575490083689,-0.2,Neutral
714,2018-07-31,virgen,9.124999999999993,,-0.014129303169146734,-2.3826236930389797,99.7248652986358,0.4,Neutral
715,2018-08-31,virgen,-27.825000000000003,,0.03085023352695071,6.474569630020369,80.46543620314111,-0.5,Nino
716,2018-09-30,virgen,31.674999999999997,,0.01336661941465267,0.7723039440173807,99.63315373151438,-1.5,Nino
717,2018-10-31,virgen,181.33333333333334,,0.11960224758590787,1.7679176422416205,64.71397455004012,0.6,Nino
718,2018-11-30,virgen,49.775000000000006,,-0.017660540065436492,-8.404286022841035,99.81657686575718,-0.1,Nino
719,2018-12-31,virgen,-60.675,,0.08347735667691702,-1.035141080160983,99.0714203828958,1.7,Nino
720,2019-01-31,virgen,-60.216666666666654,,0.024617815550729505,-1.3586235519441772,99.70193740685544,-0.1,Nino
721,2019-02-28,virgen,-63.41666666666667,,-0.029026124959361632,-2.4608368765923743,99.58729794795369,-2.3,Nino
722,2019-03-31,virgen,-64.24583333333332,,-0.12493851234618492,1.1561847883314798,99.55290611028316,-0.5,Nino
723,2019-04-30,virgen,-62.279166666666654,,-0.11319320995470938,3.5821166805457025,99.4382666513814,0.2,Nino
724,2019-05-31,virgen,38.67083333333334,,-0.028999954340628187,5.186459356487987,0.0,-0.7,Nino
725,2019-06-30,virgen,3.954166666666673,,0.043330255520676375,4.376504740088379,90.33589361458216,-0.7,Nino
726,2019-07-31,virgen,38.49583333333334,,0.041534972095888634,1.4304422563858878,0.0343918376705262,-0.6,Nino
727,2019-08-31,virgen,27.500000000000014,,0.003853595529468956,-4.465055877994736,99.44973059727158,-0.2,Neutral
728,2019-09-30,virgen,6.500000000000014,,-0.007570991868608878,-0.7252599182791855,85.70445947495128,-1.9,Neutral
729,2019-10-31,virgen,173.70833333333331,,0.04142788672005093,-6.327867086916601,90.22125415568038,-0.6,Neutral
730,2019-11-30,virgen,-15.479166666666657,,0.1118569875062273,2.209892608843546,97.73013871374528,-1.4,Neutral
731,2019-12-31,virgen,-36.83333333333333,,0.09964681862920943,-8.164496447661008,61.2289349994268,-0.9,Neutral
732,2020-01-31,virgen,-53.729166666666664,,0.04836658321331755,1.5244284930004142,98.77335778975124,0.3,Neutral
733,2020-02-29,virgen,-58.99583333333333,,-0.029115884677667014,1.8895213100734338,99.50705032672246,-0.1,Neutral
734,2020-03-31,virgen,-60.65416666666666,,-0.1038560430659422,2.3886828858254816,99.33509113836982,-0.2,Neutral
735,2020-04-30,virgen,-59.08333333333332,,-0.12698932206460917,3.690402965903793,99.64461767740455,0.3,Neutral
736,2020-05-31,virgen,-52.9625,,-0.09975709248265563,3.513896400657501,99.41533875960106,0.7,Neutral
737,2020-06-30,virgen,-15.291666666666671,,-0.036226333823557444,0.11073539433303381,99.2548435171386,-0.6,Neutral
738,2020-07-31,virgen,93.37916666666666,,-0.01241480060332989,-1.5812221489489957,99.7134013527456,0.7,Nina
739,2020-08-31,virgen,52.69999999999999,,-5.041352912737995e-05,-3.197909639286486,97.73013871374528,1.8,Nina
740,2020-09-30,virgen,-25.9,,0.041626140987007676,1.3864515482134863,98.4179754671558,1.5,Nina
741,2020-10-31,virgen,117.875,,0.10077905143994303,-2.3793206328256886,72.87630402384501,0.8,Nina
742,2020-11-30,virgen,213.60833333333335,,0.09077732862505561,-0.5630289848678274,1.031755130115786,1.1,Nina
743,2020-12-31,virgen,-84.15833333333333,,0.08625707680138484,-0.038673381941755736,98.5555428178379,3.0,Nina
744,2021-01-31,virgen,-75.36666666666665,,0.03620501648240271,-0.10979143867746188,99.75925713630632,3.2,Nina
745,2021-02-28,virgen,-92.12916666666665,,-0.0411429990410388,0.5725592566670628,99.65608162329474,2.5,Nina
746,2021-03-31,virgen,-93.43333333333334,,-0.10723497291303075,2.9230200006487266,94.76097672818985,0.6,Nina
747,2021-04-30,virgen,-12.36666666666666,,-0.10540452852927562,-1.9074887625758095,99.59876189384386,0.6,Nina
748,2021-05-31,virgen,-62.508333333333326,,-0.02719298864556019,3.6019364476196642,99.55290611028316,0.8,Nina
749,2021-06-30,virgen,3.1625000000000085,,-0.005325029839458706,-0.16794391244797424,99.7248652986358,0.7,Nina
750,2021-07-31,virgen,112.80885295260293,,0.013582244188289794,3.872482461187211,99.80511291986704,2.3,Nina
751,2021-08-31,virgen,6.398829642579685,,-0.02552223762836403,-2.623573269609924,76.13206465665482,1.0,Nina
752,2021-09-30,virgen,11.38880633255637,,0.003423974606475144,-3.12319707537479,0.0,1.3,Nina
753,2021-10-31,virgen,125.57878302253306,,0.022740239687304653,-6.3475849339801975,90.70273988306776,1.2,Nina
754,2021-11-30,virgen,-20.431240287490255,,0.06287281554819513,0.5947400057607126,99.70193740685544,1.6,Nina
755,2021-12-31,virgen,-79.34126359751352,,0.05693035197474816,-0.1910400491534716,99.75925713630632,2.5,Nina
