time,NDVI,Temperature,PixelPercentage,Lagoon
2001-01-31,0.5199669514136877,28.034192122587054,85.54964539007092,mallorquin
2001-02-28,0.4601809027764442,28.905898511500016,0.0,mallorquin
2001-03-31,0.3997534269161012,30.600624113848,89.8936170212766,mallorquin
2001-04-30,0.2413248977760085,19.57551669197399,11.199763593380615,mallorquin
2001-05-31,0.38484876715449495,23.960525086704454,0.0,mallorquin
2001-06-30,0.35214307556860686,25.770739453237425,0.0,mallorquin
2001-07-31,0.3849072897160962,28.82272588831194,0.0,mallorquin
2001-08-31,0.3685701388355237,31.77054882593303,50.797872340425535,mallorquin
2001-09-30,0.518067533942211,33.913692397142874,47.78368794326241,mallorquin
2001-10-31,0.5291069865223523,33.15699022525213,0.0,mallorquin
2001-11-30,0.6835822139510261,32.72415525917116,86.37706855791963,mallorquin
2001-12-31,0.6877049183533112,33.258117999338666,0.0,mallorquin
2002-01-31,0.5818480874217364,32.829829489665855,75.79787234042553,mallorquin
2002-02-28,0.5301406175410892,32.44151871525439,0.0,mallorquin
2002-03-31,0.4942537304070654,32.48734497643619,90.54373522458629,mallorquin
2002-04-30,0.49168382567469665,32.435475798319814,0.0,mallorquin
2002-05-31,0.5828040285231149,34.17129818973226,0.0,mallorquin
2002-06-30,0.5886460889560086,34.9672952457447,93.52836879432624,mallorquin
2002-07-31,0.5849140512538217,38.97687713861704,92.6418439716312,mallorquin
2002-08-31,0.5839949424448746,38.72000385148618,0.0,mallorquin
2002-09-30,0.6484240083730928,37.49871752721516,0.0,mallorquin
2002-10-31,0.59525266857174,37.12847410771153,56.50118203309693,mallorquin
2002-11-30,0.6335245047475488,33.759760097858226,56.885342789598106,mallorquin
2002-12-31,0.5821563853042395,32.113311277699935,0.0,mallorquin
2003-01-31,0.4086548437625958,28.630319053831794,27.955082742316783,mallorquin
2003-02-28,0.3672070471898135,29.334766454618137,91.40070921985816,mallorquin
2003-03-31,0.3433270180710618,30.37167796603725,91.51891252955082,mallorquin
2003-04-30,0.31881720054875146,23.759670278290972,92.49408983451536,mallorquin
2003-05-31,0.3766692723681814,25.569165196348834,0.0,mallorquin
2003-06-30,0.3881664847574642,26.55119315305513,0.0,mallorquin
2003-07-31,0.43712900288175593,27.810880178893928,0.0,mallorquin
2003-08-31,0.45573317422226217,29.29640940446517,0.0,mallorquin
2003-09-30,0.5240680783322141,29.628265311470532,0.0,mallorquin
2003-10-31,0.48683075014295746,31.921533562073318,0.0,mallorquin
2003-11-30,0.563359813600768,33.06444041277502,44.148936170212764,mallorquin
2003-12-31,0.7072135847928224,33.27845738024155,81.47163120567376,mallorquin
2004-01-31,0.6523797432286637,30.881895838677707,74.17257683215131,mallorquin
2004-02-29,0.5597260014843283,30.890527267657042,78.98936170212765,mallorquin
2004-03-31,0.46495167532053755,30.929829319441513,93.17375886524822,mallorquin
2004-04-30,0.5304073726371913,34.9379979558634,92.87825059101655,mallorquin
2004-05-31,0.5526202162232206,33.42136328258036,87.5,mallorquin
2004-06-30,0.6090561576191288,34.40968229697541,0.0,mallorquin
2004-07-31,0.6768387543531305,36.613683707177266,77.27541371158392,mallorquin
2004-08-31,0.5014437761855697,15.777984913050213,15.218676122931443,mallorquin
2004-09-30,0.6205594292755985,21.454759346558763,86.70212765957447,mallorquin
2004-10-31,0.6646514455983562,33.01586196475238,71.36524822695036,mallorquin
2004-11-30,0.14901847029031978,22.332627967608715,1.773049645390071,mallorquin
2004-12-31,0.6242029951517192,17.486308982988845,72.04491725768321,mallorquin
2005-01-31,0.6517402161777154,31.876938016143633,93.49881796690308,mallorquin
2005-02-28,0.5750851572709623,31.102250137939716,94.1193853427896,mallorquin
2005-03-31,0.49121896925785674,32.12578017666669,75.97517730496453,mallorquin
2005-04-30,0.22818541196579212,23.911321500712063,54.107565011820334,mallorquin
2005-05-31,0.4891946981366744,24.279649213766255,40.27777777777778,mallorquin
2005-06-30,0.5782950278713601,30.116986089749787,0.0,mallorquin
2005-07-31,0.6434589064257256,36.03723257389419,75.79787234042553,mallorquin
2005-08-31,0.654588500526605,37.04353177751469,82.21040189125296,mallorquin
2005-09-30,0.7108182135061303,20.31731507750004,0.2364066193853428,mallorquin
2005-10-31,0.5207656681669474,28.987521655401682,49.734042553191486,mallorquin
2005-11-30,0.6370449086384709,11.362469326808533,25.206855791962173,mallorquin
2005-12-31,0.7090996487736848,34.84816695314697,74.85224586288416,mallorquin
2006-01-31,0.644570345248064,30.585186582464203,88.20921985815603,mallorquin
2006-02-28,0.5325960963317963,31.549814093180487,93.14420803782507,mallorquin
2006-03-31,0.5020460206301659,30.94002995943909,0.0,mallorquin
2006-04-30,0.46109936628037396,29.62362165180447,0.0,mallorquin
2006-05-31,0.5767386434700554,29.538752348456438,0.0,mallorquin
2006-06-30,0.6237268053220889,30.794135853686495,0.0,mallorquin
2006-07-31,0.6727066592477436,29.056455290922106,81.38297872340425,mallorquin
2006-08-31,0.6691335859918117,34.95148849202454,96.60165484633569,mallorquin
2006-09-30,0.6920010988058533,35.16249852345017,94.3853427895981,mallorquin
2006-10-31,0.31345826949875855,28.875934027586215,0.8569739952718677,mallorquin
2006-11-30,0.6321154781128656,26.313863031698133,42.10992907801418,mallorquin
2006-12-31,0.7061013179412503,33.57238509845159,78.87115839243499,mallorquin
2007-01-31,0.6067239760716738,29.811823599845084,84.69267139479906,mallorquin
2007-02-28,0.5410643080697802,31.37857680333317,0.0,mallorquin
2007-03-31,0.4592271503868516,32.25223398908918,0.0,mallorquin
2007-04-30,0.4071794182133009,31.06136117243545,15.543735224586289,mallorquin
2007-05-31,0.5535644678673194,32.41354463406562,0.0,mallorquin
2007-06-30,0.5766447742160921,32.95217039392152,0.0,mallorquin
2007-07-31,0.6021404778752854,32.51616349066191,32.77186761229314,mallorquin
2007-08-31,0.6276374998937895,31.911998878255034,0.0,mallorquin
2007-09-30,0.6874438402229284,29.966842321064178,0.0,mallorquin
2007-10-31,0.639683622974758,30.72852980959324,0.0,mallorquin
2007-11-30,0.7238137949542458,28.821045530851897,75.29550827423168,mallorquin
2007-12-31,0.6863536353340058,29.925161069747308,86.99763593380615,mallorquin
2008-01-31,0.6485936519133256,31.130098815811102,83.65839243498819,mallorquin
2008-02-29,0.6211123834131987,29.458709796998647,82.41725768321513,mallorquin
2008-03-31,0.47037560471298595,28.097081476901643,92.02127659574468,mallorquin
2008-04-30,0.5152361311083871,36.7738741407849,77.42316784869976,mallorquin
2008-05-31,0.5265807188878937,31.363804197451184,91.548463356974,mallorquin
2008-06-30,0.5362064492977148,31.667713717742334,0.0,mallorquin
2008-07-31,0.5493599090585732,32.07717674187905,0.0,mallorquin
2008-08-31,0.5527584822004827,32.72857222385571,0.0,mallorquin
2008-09-30,0.5986179016481759,32.3059889910016,0.0,mallorquin
2008-10-31,0.5398697670657857,33.537979612839145,0.0,mallorquin
2008-11-30,0.5965707493503952,31.957340072195805,42.84869976359338,mallorquin
2008-12-31,0.7702267965740995,29.510299117415403,84.27895981087471,mallorquin
2009-01-31,0.7173820252919043,31.150655628695333,0.0,mallorquin
2009-02-28,0.6609667791323325,33.462816604842835,76.59574468085107,mallorquin
2009-03-31,0.5292697757955638,31.68414446317429,97.01536643026006,mallorquin
2009-04-30,0.4746214714146331,31.145903845739664,86.28841607565012,mallorquin
2009-05-31,0.577983735457901,33.28218818602754,94.23758865248227,mallorquin
2009-06-30,0.5466667276524771,28.32061906003467,56.442080378250594,mallorquin
2009-07-31,0.5910327550457486,32.580268467085446,97.75413711583924,mallorquin
2009-08-31,0.3962546030591977,30.787193835898755,11.643026004728133,mallorquin
2009-09-30,0.5243826295099739,31.518557469566666,0.0,mallorquin
2009-10-31,0.5539184028316695,33.60417863850002,88.12056737588652,mallorquin
2009-11-30,0.6734742145042806,32.61528352888656,81.56028368794325,mallorquin
2009-12-31,0.6951440766381825,32.24452850988117,85.1063829787234,mallorquin
2010-01-31,0.606654217015966,32.34828127069611,97.54728132387707,mallorquin
2010-02-28,0.5332901102119564,34.081360524555535,0.0,mallorquin
2010-03-31,0.4734528220638226,36.09011247589472,85.25413711583924,mallorquin
2010-04-30,0.48723566708636845,31.99349188292052,0.0,mallorquin
2010-05-31,0.6000955120044486,30.139132738669748,12.795508274231679,mallorquin
2010-06-30,0.5785714073765675,19.985146118010444,65.78014184397163,mallorquin
2010-07-31,0.6167613587284035,22.622204505107355,0.0,mallorquin
2010-08-31,0.6297206765865685,25.276970439130384,0.0,mallorquin
2010-09-30,0.6972441652755927,27.252170590357544,0.0,mallorquin
2010-10-31,0.6644115197612918,29.75152794840287,54.43262411347518,mallorquin
2010-11-30,0.7379541404244112,29.303054009829467,0.0,mallorquin
2010-12-31,0.8008743563794656,31.208409185631012,78.42789598108747,mallorquin
2011-01-31,0.6904019846453381,30.165915871777546,79.81678486997636,mallorquin
2011-02-28,0.5879274505412951,29.930927029061568,58.156028368794324,mallorquin
2011-03-31,0.5842830308122778,29.88017094935386,83.74704491725768,mallorquin
2011-04-30,0.573600460316173,28.25779742138222,81.8853427895981,mallorquin
2011-05-31,0.6732403315952595,28.031171807088786,0.0,mallorquin
2011-06-30,0.7193782844908887,26.590347851002218,0.0,mallorquin
2011-07-31,0.7539924052887519,24.401620268523768,23.020094562647756,mallorquin
2011-08-31,0.7299940737455914,30.518750331319495,60.520094562647756,mallorquin
2011-09-30,0.7698608077997372,39.00208510918727,98.46335697399527,mallorquin
2011-10-31,0.7794661589042603,29.60866033006855,55.43735224586288,mallorquin
2011-11-30,0.6346711668537277,28.47128324767774,18.587470449172578,mallorquin
2011-12-31,0.7727420337070445,31.0505877438298,99.88179669030734,mallorquin
2012-01-31,0.524910334444511,23.510216437757865,19.739952718676122,mallorquin
2012-02-29,0.5211815705248868,27.700916943948755,0.0,mallorquin
2012-03-31,0.5060495728468025,31.643420521114166,85.25413711583924,mallorquin
2012-04-30,0.5567871968947211,26.969969778120923,80.55555555555556,mallorquin
2012-05-31,0.5398722880686938,31.65177850179658,66.99172576832152,mallorquin
2012-06-30,0.6647109550691803,33.83908915563329,93.61702127659575,mallorquin
2012-07-31,0.5565589728922282,33.66618455939527,67.81914893617021,mallorquin
2012-08-31,0.6910461086165691,28.56008056108165,87.94326241134752,mallorquin
2012-09-30,0.6946165141320443,30.85374634878945,80.55555555555556,mallorquin
2012-10-31,0.6803863072356676,21.847925486521756,83.21513002364065,mallorquin
2012-11-30,0.7474308069794189,34.82294627759706,95.89243498817966,mallorquin
2012-12-31,0.7598319788146645,33.772838865213565,0.0,mallorquin
2013-01-31,0.6394683015909568,29.49893863325271,98.84751773049646,mallorquin
2013-02-28,0.5967349124063288,27.19980108908243,0.0,mallorquin
2013-03-31,0.5201384294704599,25.647590302104227,0.0,mallorquin
2013-04-30,0.4902678316152517,23.2216011224707,0.0,mallorquin
2013-05-31,0.5754244880957505,24.95493953096036,0.0,mallorquin
2013-06-30,0.5704980027039719,22.133470126808817,0.0,mallorquin
2013-07-31,0.5935767990309057,20.21796073036661,64.24349881796691,mallorquin
2013-08-31,0.6499804415114298,25.57360439357058,0.0,mallorquin
2013-09-30,0.7494118810716612,29.768326577112624,0.0,mallorquin
2013-10-31,0.7220632291535052,34.8913011469159,34.78132387706856,mallorquin
2013-11-30,0.7826561662123457,34.28426899617023,100.0,mallorquin
2013-12-31,0.7190441995923168,31.608194678563844,99.85224586288416,mallorquin
2014-01-31,0.6990912934521686,31.47240262247342,99.20212765957447,mallorquin
2014-02-28,0.6623924320875074,32.13712923335108,99.0839243498818,mallorquin
2014-03-31,0.622968426081589,33.1305494580807,99.37943262411348,mallorquin
2014-04-30,0.5344028798581836,28.935851244186892,99.49763593380615,mallorquin
2014-05-31,0.6747273003720305,14.495744086338604,7.505910165484633,mallorquin
2014-06-30,0.6129083129210458,35.926527442562076,99.79314420803782,mallorquin
2014-07-31,0.6314061521529238,34.641429528315626,99.55673758865248,mallorquin
2014-08-31,0.5551932935911116,31.948763825537995,83.95390070921985,mallorquin
2014-09-30,0.6986073766019127,35.43773970548389,93.23286052009456,mallorquin
2014-10-31,0.7141510463069409,27.628926531608204,90.95744680851064,mallorquin
2014-11-30,0.7786458382804051,35.204260289813845,99.88179669030734,mallorquin
2014-12-31,0.7474613621625597,31.98894735978725,99.61583924349881,mallorquin
2015-01-31,0.6940312873581865,30.738914199623245,99.34988179669031,mallorquin
2015-02-28,0.6444549094413187,33.353673406582466,99.58628841607565,mallorquin
2015-03-31,0.5335913314141592,35.174600719168694,97.54728132387707,mallorquin
2015-04-30,0.5571909101363777,32.94659748424935,99.61583924349881,mallorquin
2015-05-31,0.5752761970476792,36.830028726432175,99.76359338061465,mallorquin
2015-06-30,0.6391177864691461,35.42527618871189,99.70449172576832,mallorquin
2015-07-31,0.6726730145419967,33.525978128005335,99.822695035461,mallorquin
2015-08-31,0.6833066818602583,37.99206021028814,99.76359338061465,mallorquin
2015-09-30,0.679264192483777,37.69597868885641,99.85224586288416,mallorquin
2015-10-31,0.6142960428546064,33.6157719512899,21.217494089834517,mallorquin
2015-11-30,0.7563402258376717,37.062866742872366,99.76359338061465,mallorquin
2015-12-31,0.7428424270437053,34.188459811493814,99.79314420803782,mallorquin
2016-01-31,0.6905697938854568,32.4744078784752,99.70449172576832,mallorquin
2016-02-29,0.6037495677475092,32.11662605606923,99.49763593380615,mallorquin
2016-03-31,0.6082609354713833,29.537379753501796,99.85224586288416,mallorquin
2016-04-30,0.6151009116108386,30.387617552890507,98.49290780141844,mallorquin
2016-05-31,0.7012018437827219,38.20837934626775,99.61583924349881,mallorquin
2016-06-30,0.7115420946192855,35.468585065536374,99.88179669030734,mallorquin
2016-07-31,0.6770236860042708,31.993186476687185,98.40425531914893,mallorquin
2016-08-31,0.6749950555899575,27.033353775626534,85.13593380614657,mallorquin
2016-09-30,0.7902870563411526,35.556925550944825,98.49290780141844,mallorquin
2016-10-31,0.8186227840260023,36.871347527074484,99.70449172576832,mallorquin
2016-11-30,0.7527979134323584,31.541360550367987,78.04373522458629,mallorquin
2016-12-31,0.7906760651400341,31.19944298618796,99.88179669030734,mallorquin
2017-01-31,0.7356093801038445,29.788470728138314,99.7340425531915,mallorquin
2017-02-28,0.6935411575434315,30.550615370084234,99.7340425531915,mallorquin
2017-03-31,0.6310860911237144,35.412217952961015,99.49763593380615,mallorquin
2017-04-30,0.6223084751962235,37.016726839716334,99.88179669030734,mallorquin
2017-05-31,0.6918165513630956,34.84840339965428,99.97044917257683,mallorquin
2017-06-30,0.6860849946875976,37.023789988848016,0.0,mallorquin
2017-07-31,0.6910490413479307,38.69627974510605,90.45508274231679,mallorquin
2017-08-31,0.7149811304633652,35.94871268548738,0.0,mallorquin
2017-09-30,0.7902348598098268,31.89374636566481,0.0,mallorquin
2017-10-31,0.7544254921571156,29.044682833267586,95.8628841607565,mallorquin
2017-11-30,0.8109130234767538,31.929552135574333,80.40780141843972,mallorquin
2017-12-31,0.7960473370408708,32.79439786397609,99.79314420803782,mallorquin
2018-01-31,0.7304845102542102,27.080531400444602,47.10401891252955,mallorquin
2018-02-28,0.6631030901519931,30.784059032043462,99.34988179669031,mallorquin
2018-03-31,0.5607631856488088,29.058736616177818,97.96099290780141,mallorquin
2018-04-30,0.5710219385657471,30.60989667305225,98.64066193853428,mallorquin
2018-05-31,0.6149703947163958,21.97116058987281,46.48345153664303,mallorquin
2018-06-30,0.6825110450955013,42.92544777851066,99.49763593380615,mallorquin
2018-07-31,0.6408128639558734,27.140973871096026,97.66548463356975,mallorquin
2018-08-31,0.6861100066517141,39.612245038404275,99.76359338061465,mallorquin
2018-09-30,0.6533467973901449,33.95106118208441,0.0,mallorquin
2018-10-31,0.5101898507493786,30.479834227077735,2.33451536643026,mallorquin
2018-11-30,0.6321995338779967,23.925143043430985,53.043735224586285,mallorquin
2018-12-31,0.765151469811289,31.56397640160463,99.70449172576832,mallorquin
2019-01-31,0.6940870457483408,32.326671943395404,99.55673758865248,mallorquin
2019-02-28,0.6471739785844748,29.698098575620588,99.58628841607565,mallorquin
2019-03-31,0.5647207083484996,32.322254980789026,99.70449172576832,mallorquin
2019-04-30,0.5576697024890059,37.780041039086896,99.4385342789598,mallorquin
2019-05-31,0.5045440506026346,26.074084716846173,65.0709219858156,mallorquin
2019-06-30,0.6764905467767635,35.95276432688655,97.31087470449172,mallorquin
2019-07-31,0.5788029572170633,17.446514517633155,34.04255319148936,mallorquin
2019-08-31,0.6719698799639737,37.58181187159576,99.58628841607565,mallorquin
2019-09-30,0.7369981345370666,28.33201737363689,0.0,mallorquin
2019-10-31,0.6877655991934701,20.538093667323835,99.23167848699764,mallorquin
2019-11-30,0.8126957422350894,31.888976711669926,44.2080378250591,mallorquin
2019-12-31,0.739818131556203,29.057439240540557,56.14657210401891,mallorquin
2020-01-31,0.6931908928309551,31.06873402278371,99.14302600472813,mallorquin
2020-02-29,0.5716681728763574,31.576856431560305,99.02482269503547,mallorquin
2020-03-31,0.5519882559785397,33.13202307809047,98.4338061465721,mallorquin
2020-04-30,0.518419253936347,34.7832645027016,97.84278959810875,mallorquin
2020-05-31,0.5528211103349794,38.11520698989985,87.44089834515366,mallorquin
2020-06-30,0.524154647278038,29.827635733179704,93.14420803782507,mallorquin
2020-07-31,0.666093356191206,35.28894407527041,98.40425531914893,mallorquin
2020-08-31,0.5637778002294923,28.624744194070363,98.61111111111111,mallorquin
2020-09-30,0.7109052582042964,39.32643222274382,98.37470449172578,mallorquin
2020-10-31,0.6289384802003984,28.145363131492488,0.0,mallorquin
2020-11-30,0.6570355097695456,15.83051827080294,87.70685579196218,mallorquin
2020-12-31,0.7112075437085332,30.797330878466333,97.4290780141844,mallorquin
2021-01-31,0.7231692821165201,28.57209427378326,59.308510638297875,mallorquin
2021-02-28,0.6024659344292428,31.608158185577903,96.74940898345153,mallorquin
2021-03-31,0.554353669829409,35.609472637108496,0.0,mallorquin
